auction_format	efficiency	revenue	beta900	beta1800	sDT	sVOD
hpb	0.91	0.479	1	1	2.5	3.0
smra	1.0	0.685	1	1	2.5	3.0
sealed-MBP16	1.0	0.244	1	1	3.0	0.0
hpb	1.0	0.277	1	1	3.0	0.0
smra	1.0	0.28	1	1	3.0	0.0
sealed-MBP16	1.0	0.292	1	1	3.0	0.5
hpb	0.942	0.32	1	1	3.0	0.5
smra	1.0	0.328	1	1	3.0	0.5
sealed-MBP16	1.0	0.347	1	1	3.0	1.0
hpb	1.017	0.397	1	1	3.0	1.0
smra	0.983	0.404	1	1	3.0	1.0
sealed-MBP16	1.0	0.444	1	1	3.0	1.5
hpb	0.948	0.419	1	1	3.0	1.5
smra	1.0	0.505	1	1	3.0	1.5
sealed-MBP16	1.0	0.543	1	1	3.0	2.0
hpb	0.961	0.467	1	1	3.0	2.0
smra	1.0	0.607	1	1	3.0	2.0
sealed-MBP16	1.0	0.629	1	1	3.0	2.5
hpb	0.94	0.495	1	1	3.0	2.5
smra	1.0	0.716	1	1	3.0	2.5
sealed-MBP16	1.0	0.686	1	1	3.0	3.0
hpb	0.964	0.494	1	1	3.0	3.0
smra	1.0	0.714	1	1	3.0	3.0
